#
# Initial 2-clique: It <<>> There
#
# Tightness =    0.7
# This is using plain MI NOT common-MI
#
# idx	epsilon	size	words
90	   7.0	621	{ showed Miss promise lifted Thus desire plan dropped information dream glance rule occurred leaving escape pushed changed command play picked learn declared consequence nice control thou quickly safe muttered it's mentioned goes speaking built generally eat explained offered except America takes broke watch waited dare experience add forgotten discovered fast scarcely authority kill kissed intended forth consider usual imagine worse presented meaning move touch mine sit drawn easily learned slowly understood pressed forty pointed fault evident isn’t broken fight fair gentleman spoken news remained decided finished further follow weeks interesting wouldn’t reply G allow beyond getting difference remembered example hurt pleased filled hath reach looks silent knowing observed dollars believed write thank bear difficulty worth walk die trust noticed that’s advantage talking carry expect wrote struck born fellow eight holding can't rate visit seeing step allowed needed expression save whispered Sir appear paid wished covered gives R sister shut pass trying finally places waiting figure happen forget giving watched o’clock notice fall standing master surprise killed – guess turning pretty appears arrived strange sometimes tears note threw wonder married rose shown surprised daughter whatever thee suddenly considered I'm appeared act wait please pay stay force duty moved send loved comes lived makes stop none sitting neither run important trouble drawing spent pulled nearly stopped stand meant free hardly pleasure silence miles started itself thus raised became won’t died meet instance drew sleep thinking although bit especially occasion several chance laughed feeling months whose cut ran certainly caught longer line change result knows become supposed object it’s effect respect happy lady Mrs beautiful afraid everything continued ready live laid expected wrong nor closed either six written following ten easy near lay yes clear making fear taking $ led E interest probably fell smiled show Jim entered Pitch hold tried bad try according C till followed can’t spoke bring rather carried talk among placed John coming call glad often walked turn ... above remember met minutes within began impossible themselves saying H together hard suppose along alone kept seem certain ago order necessary lost reached whether full truth behind ought herself son added already later returned happened return less else idea received read answer O ask having times … friend means almost question doing opened passed possible indeed stood hope letter doubt until sat perhaps answered keep speak gone wish boy dear care leave didn't sent myself really both between hour understand used held seems wanted therefore quite against next hear Ross during cannot didn’t around looking help since don't point others mean feel set use cried reason each word seemed however replied true why enough least says known soon need brought anything taken half another given does gave called believe without love better once always ever every whom things fact Mr being under sure three felt got something turned let off while yet find through far because also look Jack many thing heard course still those going give seen left told these don’t put want shall God took done himself saw again such years knew tell take ' found though where its right nothing even went might here our get just make upon too how looked came after ( asked long little am thought before your two well never come — us much good some go must may say than any like about think made should very now only can see more then : has an who their or did ! know when what will could were no my been - from there do by are if so we would one all this _ they said she which " her ; but with at on have be for had as not you his ” “ is it that he I It There }
91	   7.1	665	{ showed Miss meeting promise lifted Thus desire plan dropped information dream weight glance rule occurred leaving bright escape pushed changed command play picked learn steps declared consequence nice control thou quickly safe muttered mentioned goes speaking plain built outside generally eat explained offered except quarter America takes broke watch self waited dare experience add forgotten discovered fast persons Europe scarcely authority kill kissed intended forth consider usual imagine worse presented meaning move touch mine sit drawn inside easily learned slowly understood pressed forty faith pointed fault sign evident isn’t broken fight fair gentleman spoken news remained decided finished further follow weeks interesting wouldn’t reply G allow beyond getting difference remembered example hurt pleased filled reach looks silent knowing observed dollars believed write thank bear difficulty worth walk die trust noticed that’s advantage talking carry expect wrote struck born fellow value eight holding can't rate visit seeing step allowed importance needed expression save whispered Sir appear paid wished appearance covered gives R sister shut pass trying finally places waiting figure happen degree condition forget giving watched o’clock notice fall standing master surprise killed – guess turning pretty appears arrived strange sometimes tears note threw wonder married rose yourself shown surprised daughter whatever aware thee suddenly considered instant appeared act wait please pay stay force minute duty moved send loved comes lived makes stop none sitting neither run important trouble drawing week spent pulled nearly stopped stand meant free hardly pleasure silence miles started itself thus raised became won’t died meet instance drew sleep thinking although cases bit especially occasion several chance laughed feeling months whose cut ran certainly caught longer line change result knows become supposed object it’s effect respect happy lady fine beautiful afraid everything continued ready live laid expected wrong nor brother closed either six written following ten easy near lay nodded yes clear making fear taking $ led E sorry interest probably fell smiled show Jim entered Pitch hours hold tried bad try according C till followed can’t spoke bring rather carried talk among placed John coming round call glad often walked turn ... above remember met minutes within began impossible themselves saying England H together hard suppose person along alone kept seem friends certain smile ago order necessary lost reached whether full truth behind child ought herself son added already later returned happened return less else idea received read answer O ask having times … friend means almost question doing opened passed possible indeed stood hope letter doubt girl until sat perhaps answered keep speak gone wish boy dear care leave didn't sent myself really both between hour understand used held seems wanted therefore quite against next hear Ross five during cannot didn’t mother around looking help since don't words point others mean feel set use cried reason each word seemed however woman replied true why home enough least says known soon need brought anything taken half best another given does gave called believe without love better once always ever every whom things fact Mr being under sure three felt got something turned let off while yet find through far because also look Jack many thing heard course still those going give seen left told these don’t put want away shall God took done himself saw again such years knew tell take ' found though where its last right nothing even went might here our get just make upon too how looked came after ( asked long little over am thought before your two well never come — us much good some go must may say than any like about think made should very now only can see more then : has an who their or did ! ’ know when what will could were no them my been - from there do by are if so we would one me all this _ they said she which " her ; but with at on have be for had as not you his ” “ is it that he I It There }
92	7.2000	701	{ showed Miss meeting promise lifted Thus desire charge plan dropped information dream weight glance rule occurred leaving bright escape pushed changed command play picked learn steps declared consequence nice control thou quickly safe muttered works mentioned goes speaking plain built outside generally eat explained offered except quarter dinner America takes broke watch self waited passage dare experience quiet add forgotten discovered fast persons Europe scarcely authority kill kissed intended forth consider usual imagine worse presented meaning move touch mine sit drawn inside easily learned slowly understood pressed forty faith pointed fault sign evident isn’t broken fight fair gentleman spoken news remained existence decided finished further follow weeks interesting wouldn’t reply G allow beyond getting difference remembered example hurt pleased filled reach looks silent knowing observed dollars believed write thank bear difficulty worth walk die pain trust noticed fingers that’s advantage talking carry expect wrote struck born fellow value eight holding can't rate visit seeing seven step allowed importance needed expression save whispered Sir appear danger paid wished appearance covered gives R sister shut pass trying influence finally places waiting figure happen degree condition forget giving watched o’clock notice fall standing master surprise killed – guess turning sighed pretty appears arrived strange sometimes tears note threw wonder married rose yourself shown surprised husband daughter whatever aware { thee suddenly considered instant appeared act wait please pay stay force minute duty moved send loved comes lived makes stop none sitting neither run important trouble circumstances drawing week spent opinion pulled contrary nearly stopped stand meant free hardly pleasure silence miles started itself thus raised became won’t died meet instance drew sleep thinking although cases bit especially occasion sides strong several chance Lord laughed feeling months whose cut ran certainly caught longer London line change result knows become supposed object it’s effect respect happy lady fine beautiful afraid everything continued ready live laid expected wrong nor brother closed either six written following ten easy near lay nodded yes clear making fear taking cause $ led E sorry interest probably fell smiled show Jim entered Pitch hours hold tried distance bad try according C till followed can’t spoke bring rather carried talk business view among placed John coming round call glad often walked turn ... above remember met minutes within began impossible themselves saying England H together hard suppose person along alone kept seem friends certain smile ago order necessary lost reached whether full truth behind child ought herself son added already later returned happened return less else idea received read answer O four money ask having times … friend means almost question doing opened close passed possible indeed stood hope letter doubt girl until sat death perhaps answered keep speak gone wish boy dear care leave didn't open sent myself really both between hour understand used held seems wanted therefore quite against next hear Ross five during cannot didn’t mother around looking help since don't words point others mean feel set use cried reason each word seemed however woman replied true why home enough least says known soon need brought anything taken half voice best another given does gave called father believe without love better once always ever every whom things fact Mr being under sure three felt got something turned mind let off while yet find through far because also look Jack many thing heard course still those going give seen left told these don’t put want away shall God took done himself saw again such years knew tell take ' found though where its last right place nothing even went might here our get just make upon too how looked came after ( asked long little over am thought before your two well never come — us much ) good some go must may say than any like about think made should very now only can see more then : has an who their or did ! ’ know up when what will could were no them my been - from there do by are if so we would one me all this _ they said she which " her ; but with at on have be for had as not you his ” “ is it that he I It There }
93	7.3000	723	{ showed meeting promise lifted Thus desire charge plan heaven dropped information dream weight glance rule perfect occurred leaving bright escape pushed changed command play learn steps declared consequence nice control thou quickly safe muttered works mentioned goes speaking letters plain built outside generally eat explained offered except quarter dinner America takes broke beauty watch self creature waited passage dare experience quiet add space forgotten discovered fast persons Europe scarcely authority kill kissed intended forth consider usual imagine worse presented meaning move boat touch mine sit addition drawn inside easily learned slowly understood pressed forty faith pointed fault action captain sign evident isn’t broken fight fair gentleman simple spoken news remained existence decided finished further follow weeks interesting wouldn’t reply G allow beyond getting difference remembered example hurt pleased filled reach looks silent knowing observed dollars believed write thank bear difficulty worth walk die pain trust noticed fingers that’s advantage talking carry expect wrote struck born fellow value extent eight holding can't rate visit seeing seven step allowed importance needed expression save whispered terms Sir appear danger paid wished appearance covered gives R sister shut pass trying influence finally places waiting figure happen degree condition forget giving watched o’clock notice fall standing master surprise killed – guess turning sighed pretty appears arrived strange sometimes tears note threw wonder married rose yourself shown surprised husband daughter whatever aware { thee suddenly considered thirty instant appeared act wait please pay stay force minute duty moved send loved comes lived makes stop none sitting neither run important trouble circumstances drawing week spent opinion pulled contrary nearly stopped stand meant free hardly pleasure silence miles started itself difficult thus raised became won’t died meet France horse instance drew sleep blood thinking although cases bit especially occasion sides strong several chance Lord laughed feeling months whose cut ran certainly caught longer London line change result knows become supposed object it’s effect respect happy lady fine beautiful afraid everything continued ready live laid expected wrong nor brother closed cold either six written following ten easy near lay nodded yes clear making fear taking cause $ led E sorry interest probably fell smiled show Jim entered Pitch hours hold tried distance bad try according C till followed can’t spoke bring rather carried talk business view among placed John coming round call glad often walked turn ... above remember met minutes within began impossible attention themselves saying England H together hard suppose person along alone kept seem friends certain smile ago order necessary lost reached whether full truth behind child ought herself son added already later returned happened return less else idea received read answer O four short money ask having times … friend means almost question doing opened close passed possible indeed stood hope letter doubt girl until sat death perhaps answered keep speak gone wish boy dear care leave didn't open sent myself really both between hour understand used held seems wanted therefore quite against next hear Ross five light during cannot didn’t mother around looking help since don't words point others mean feel set use cried reason each word seemed however woman replied true why home enough least says known soon need brought anything taken half voice best another given does gave called father believe without love better once always ever every whom things fact Mr being under sure three felt got something turned mind let off while yet find through far because also look Jack many thing heard course still those going give seen left told these don’t put want away shall God took done himself saw again such years knew tell take ' found though where its last right place nothing even went might here our get just make upon too how looked came after ( asked long little over am thought before your two well never come — us much ) good some go must may down say than any like about think made should very now only can see more then : has an who their or did ! ’ know up when what will could were no them my been - from there do by are if so we would one me all this _ they said she which " him her ; but with at on have be for had as not you his ” “ is it that he I It There }
94	   7.4	764	{ showed facts meeting promise lifted Thus desire ways charge plan heaven dropped information dream weight lot glance rule perfect occurred leaving bright escape pushed changed command play learn steps declared girls consequence nice events control thou quickly safe muttered crowd works mentioned goes speaking letters plain built outside generally eat explained offered except quarter dinner America broke beauty watch self creature waited passage dare experience quiet add space forgotten discovered fast persons Europe scarcely authority kill kissed intended forth consider usual imagine worse presented meaning move boat touch mine sit addition drawn inside easily learned marriage slowly understood pressed due forty faith pointed fault action captain sign evident isn’t broken fight fair gentleman simple journey opportunity spoken proper news remained existence decided finished conversation further follow weeks religion interesting wouldn’t reply G allow beyond thoughts getting difference remembered example hurt pleased filled reach looks silent knowing observed dollars believed write gold thank bear size difficulty worth walk die pain trust noticed fingers advantage talking carry expect wrote struck born fellow value extent eight holding can't rate visit seeing seven step allowed importance needed expression save whispered terms Sir appear danger paid study wished appearance covered gives R sister shut pass trying influence finally places waiting figure happen degree seat condition forget giving watched o’clock notice strength fall standing master surprise killed – guess turning sighed pretty appears arrived forward strange sometimes tears note threw wonder married rose yourself shown surprised husband daughter whatever aware { thee suddenly considered thirty instant appeared act century ship wait please pay stay force minute duty moved send loved comes lived makes stop none sitting neither run important boys trouble circumstances drawing week spent opinion pulled contrary nearly stopped stand meant free hardly pleasure silence miles started itself difficult thus raised became won’t died meet France horse tree instance drew sleep blood thinking cases bit especially service occasion sides strong several chance Lord laughed feeling months cut ran certainly caught longer London line change result knows become supposed object it’s effect respect happy lady fine beautiful afraid everything continued ready live laid expected wrong nor morrow brother closed cold either six written following ten easy near hair black lay nodded yes clear making fear wall taking cause position $ thousand sound led E sorry interest probably fell smiled show Jim entered Pitch hours hold tried distance bad try according C till followed can’t spoke bring rather carried talk business view among placed John coming round call glad often walked turn ... above remember met minutes within began impossible attention themselves saying England H together hard suppose person along dead alone kept seem friends certain smile ago wife order necessary lost reached whether full truth behind child ought herself son added already later fire returned happened return purpose less else idea received read answer O four short money ask story having times … friend means almost question doing opened close passed possible indeed stood hope children letter doubt girl until sat death twenty perhaps answered keep speak gone wish boy dear care leave didn't open sent myself really both between hour understand used held seems wanted therefore quite against next hear Ross five light during cannot didn’t mother around looking help since don't words point others mean feel set use cried reason each word seemed however woman replied true why home enough least says known soon need brought anything taken half voice best another given does name gave called father days believe without love better once always ever every whom things fact Mr being under sure three felt got something turned mind let off while yet find through far because also look Jack many thing heard course still those going give seen work left told these don’t put want away shall God took done himself saw again such years knew tell take ' found though where its last ] right place nothing even went might here our get just make upon too how looked came after ( asked [ long little over am thought before your two well never come — us much ) good some go must may down say than any first like about think made should very now only can see more then : has an who their or did ! ’ know up when what will could were no them my been - from there do by are if so we would one me all this _ they said she which " him her ; but with at on have be for had as not you his ” “ is it that he I It There }
95	   7.5	792	{ showed facts meeting promise lifted Thus desire ways charge plan heaven dropped information dream weight lot glance rule perfect occurred leaving houses bright escape pushed changed height command play learn steps declared girls consequence nice events control thou quickly safe muttered crowd works mentioned goes speaking letters plain built outside generally eat explained offered except quarter dinner America broke beauty watch self tall creature waited passage dare experience quiet add space forgotten discovered fast persons Europe scarcely authority kill kissed intended forth consider usual imagine worse presented meaning move boat touch mine sit addition drawn inside easily learned marriage slowly understood pressed due forty faith pointed fault action captain sign evident isn’t broken fight fair gentleman simple journey opportunity spoken proper news remained existence decided finished conversation further follow weeks religion interesting wouldn’t reply G allow beyond thoughts getting difference remembered example hurt arrival pleased filled reach looks silent knowing observed books dollars believed write gold thank bear size difficulty worth walk die pain trust noticed fingers advantage talking carry expect wrote struck born fellow value extent eight holding can't company rate visit seeing seven step allowed importance needed expression save whispered terms Sir appear danger paid study wished appearance covered gives R sister shut pass trying influence finally places waiting figure happen degree seat condition forget giving watched o’clock notice strength fall standing master surprise killed – peace guess turning sighed pretty appears arrived forward strange sometimes tears note wonder married rose yourself shown surprised North husband daughter living whatever aware { thee suddenly considered thirty instant appeared act century ship wait please pay stay across force minute duty moved office send loved comes lived makes stop none sitting neither run important boys trouble circumstances drawing week spent opinion pulled contrary nearly stopped stand meant free hardly pleasure silence miles started regard itself difficult thus raised became won’t died meet France horse tree instance drew sleep blood thinking spirit cases bit especially service occasion sides strong several chance Lord laughed feeling months length cut king ran certainly caught longer London line change result knows become supposed object it’s effect respect happy lady fine beautiful afraid everything continued ready live laid expected wrong nor morrow brother closed cold either six written knowledge following ten easy near hair black lay nodded yes clear making fear wall taking lips cause position $ thousand sound led E sorry interest probably fell smiled show Jim entered Pitch hours hold tried distance bad period try according C till followed can’t spoke bring rather carried talk business view among placed John coming round call glad often walked turn ... above remember poor met minutes within began impossible attention themselves saying England H together hard suppose person along dead alone kept seem friends certain smile ago wife order necessary lost reached whether full truth behind child ought herself women form son added already later fire returned happened return purpose less else idea received read answer O four short money ask sight story having times … friend means almost question doing opened close passed possible indeed stood hope children letter doubt girl until sat death twenty perhaps answered keep speak gone wish boy dear care leave didn't open sent myself really both between hour understand used held seems wanted therefore quite against next hear Ross five light during cannot didn’t mother around looking help since don't words point others mean feel set use cried reason each word seemed however woman replied true why home enough least says known soon need brought anything taken half voice best another given does name gave called father days believe without love better case once always ever every whom things fact Mr being under sure three felt got something turned mind let off while yet find through far because also look Jack many thing heard course still those going give seen work left told these don’t put want away shall God took done himself saw again such years knew tell take ' found though where its last ] right moment place nothing even went might here our get just make upon too how looked came after ( asked [ long little over am thought before your two well never come — us much ) good some go must may down say than any first like about think made back should very now only can see other more then man into : has an who their or did ! ’ know up when what will could were time no them my been - from there do by are if so we would one me all this _ they said she which " him her ; but with at on have be for had as not you his ” “ is it that he I It There }
96	7.6000	824	{ showed facts meeting promise lifted Thus desire ways charge plan heaven dropped information dream society weight lot glance rule perfect occurred leaving houses bright escape pushed changed height command play learn steps loss declared girls consequence Yet nice events control thou quickly safe muttered crowd works mentioned goes speaking letters plain built outside generally eat explained offered except quarter dinner America broke beauty watch skin self tall creature particular health waited passage dare experience quiet add space forgotten discovered fast stairs persons Europe scarcely authority kill kissed intended forth consider usual imagine worse presented meaning move boat touch mine sit addition drawn inside easily learned marriage slowly understood pressed due forty faith pointed fault action captain sign evident isn’t broken fight fair gentleman simple journey opportunity spoken proper food news remained existence decided finished conversation further follow weeks ears religion interesting wouldn’t reply G allow beyond thoughts getting difference remembered example hurt arrival pleased filled reach looks silent knowing observed books dollars believed write gold bear size difficulty worth walk die pain trust noticed fingers advantage talking carry expect wrote struck sky born fellow value extent month eight holding can't company rate } visit seeing seven step allowed importance needed expression save whispered terms Sir appear danger paid study wished appearance covered gives R sister shut pass trying influence finally places waiting figure happen degree seat condition forget giving watched o’clock notice strength fall standing master surprise killed winter – peace guess turning sighed pretty appears arrived forward strange sometimes spot tears note wonder scene married rose yourself shown surprised North husband daughter living whatever aware { thee suddenly considered thirty volume instant appeared act century surface ship wait please pay stay across force minute duty moved office send loved comes red lived makes stop none sitting neither run important boys trouble circumstances drawing week spent real opinion pulled contrary nearly stopped stand meant free hardly pleasure silence miles started regard itself difficult raised became won’t died meet France horse tree instance drew sleep blood thinking spirit cases third bit especially service occasion sides strong several chance Lord laughed feeling months length cut king ran certainly caught longer London line change result knows become supposed object it’s effect respect happy lady fine beautiful afraid everything continued ready live laid expected wrong nor morrow brother closed cold either six written knowledge following ten easy near hair black lay nodded yes clear making fear soul wall taking lips cause position $ thousand sound led E sorry interest road probably fell smiled show Jim entered sir Pitch hours hold tried distance bad period try according C till followed can’t spoke bring rather carried talk business view among placed John coming round call glad often walked turn ... above remember poor met minutes within began impossible attention themselves saying England H together hard suppose person along dead alone kept seem friends certain smile ago wife order necessary lost reached whether full truth behind child ought herself women form son added already later fire manner returned happened return purpose less else idea received read answer O four short money ask sight story having times … friend means almost question doing opened close passed possible indeed stood hope children letter doubt girl until sat death twenty perhaps answered keep speak gone wish boy dear care leave didn't open sent myself really both between hour understand used held seems wanted therefore quite against next hear Ross five light during cannot didn’t mother around power looking help since don't words point others mean feel set use cried reason each word seemed however woman replied true why home enough least says known soon need brought anything taken half voice best another given does name gave called father days believe without love better case once always ever every whom things fact Mr being under sure three felt got something turned mind let off while yet find through far because also look Jack many thing heard course still those going give seen work left told these night don’t put want away shall God took done himself saw again such years men knew tell take ' found though where its last ] right moment place nothing even went might here our get just make upon too how looked came after ( asked [ long little over am thought before your two well never come — us much ) good some go hand must may down say than any first like about think made back should way very now only can see other more then man into : has an who their or did ! ’ know up when out what will could were time no them my been - from there do by are if so we would one me ? all this _ they said she which " him her ; but with at on have be for had as not you his ” “ is it that was he I and , It There }
97	7.7000	844	{ showed facts meeting breast promise lifted Thus desire ways charge plan heaven dropped information dream society weight lot glance rule perfect occurred leaving houses bright escape pushed changed height command play learn steps loss declared girls consequence Yet nice events control thou quickly safe muttered crowd glass works mentioned goes speaking letters plain built outside generally eat explained offered except quarter dinner America broke beauty watch skin self tall creature particular health waited passage dare experience quiet add space forgotten discovered fast stairs persons Europe scarcely authority kill kissed intended forth consider usual imagine worse presented meaning move boat touch mine sit addition drawn inside easily learned marriage slowly understood pressed due forty faith pointed stone fault action captain sign evident isn’t broken fight fair gentleman simple journey opportunity spoken proper west food news remained existence decided finished conversation further follow weeks ears walls religion interesting east wouldn’t reply G allow beyond thoughts getting difference remembered example hurt arrival pleased filled reach looks silent knowing observed books dollars believed write gold bear size difficulty worth walk paper die pain trust noticed fingers advantage talking carry expect wrote struck sky born fellow value tone extent month eight holding can't company rate } visit seeing seven step allowed importance needed expression save whispered terms Sir appear danger paid study wished appearance covered gives R sister shut pass trying influence finally places waiting figure happen degree seat condition forget States giving watched o’clock notice strength fall language standing master surprise killed winter – peace guess turning sighed pretty appears arrived forward strange sometimes spot tears note wonder scene married rose yourself shown surprised North husband daughter living whatever aware { natural thee suddenly considered thirty volume instant appeared act century surface ship wait please pay stay across force minute duty moved office send loved comes red lived makes stop none sitting neither run important boys trouble government circumstances drawing week spent real opinion contrary nearly stopped stand meant free hardly pleasure silence miles started regard itself difficult raised became won’t died meet France horse tree instance drew sleep blood thinking parts spirit cases third bit especially service occasion sides strong several chance Lord laughed feeling months length cut king ran certainly caught longer London line change result knows become supposed object it’s breath effect respect happy lady fine beautiful afraid everything continued ready live laid expected wrong nor morrow brother closed cold either six written knowledge following ten foot easy near hair black lay nodded yes clear making fear soul wall taking lips cause position $ character thousand sound led E sorry interest road probably fell smiled show Jim entered sir Pitch hours hold tried distance bad period try according C till followed can’t spoke bring rather carried King talk business view among placed John coming round call glad often walked turn ... above remember poor met minutes within began impossible attention themselves saying England H together hard suppose person along dead alone kept seem friends certain smile ago wife order necessary lost reached whether full truth behind child ought herself women form son added already later fire manner returned happened return purpose less else idea received read answer O four short money ask sight story having times … friend means almost question doing opened close passed possible indeed stood hope children letter doubt girl until sat death twenty perhaps answered large keep speak gone wish boy dear care leave didn't open sent myself really both between hour understand used held seems rest wanted therefore quite against next hear Ross five light during cannot didn’t mother around power looking help since don't words point others mean feel set use cried reason each word seemed however woman replied true why home enough least says known soon need brought matter anything taken half voice best another given does name gave called father days believe without love better case once always ever every whom things fact Mr being under sure three felt got something turned mind let off while yet find through far because also look Jack many thing heard course still those going give seen work left told these night don’t put want away shall God took done himself saw again such years men knew tell take ' found though where its last ] right moment place nothing even went might here our get just make upon too how looked came after ( eyes asked [ long little over am thought before your two well never come — us much ) good some go hand must may down say than any first like about think made back should way very now only can see other more then man into : has an who their or did ! ’ know up when out what will could were time no them my been - from there do by are if so we would one me ? all this _ they said she which " him her ; but with at on have be for had as not you his ” “ is it that was he I and , It There }
98	7.8000	868	{ showed facts meeting breast promise Thus desire ways charge plan heaven dropped information dream society weight lot glance rule perfect occurred leaving houses bright escape pushed changed height command play learn steps loss declared girls consequence Yet nice shore events control thou quickly safe muttered crowd glass works mentioned goes speaking letters plain built outside generally eat explained offered except quarter dinner America broke beauty watch skin self tall creature particular health opposite waited passage dare experience quiet add space forgotten discovered fast stairs persons Europe scarcely authority kill kissed intended forth consider usual imagine worse presented meaning move boat touch mine sit addition drawn inside easily learned marriage slowly building understood pressed due forty faith pointed stone fault action captain sign evident isn’t broken horses fight fair gentleman simple court journey opportunity spoken proper west food news remained existence decided finished conversation further follow weeks ears walls religion interesting east wouldn’t reply G allow beyond thoughts getting legs difference remembered example hurt arrival pleased filled reach looks silent knowing observed books dollars believed write species gold bear size difficulty worth walk paper die pain trust noticed fingers advantage talking carry expect wrote struck sky born fellow value tone extent month eight holding Prince can't company rate } visit seeing seven step allowed importance needed expression save whispered terms Sir appear danger paid study wished appearance covered gives R sister shut pass garden trying influence finally places waiting figure big happen degree seat condition forget States giving watched o’clock notice strength fall language standing master surprise killed winter – peace guess turning sighed army pretty south appears arrived forward strange sometimes spot tears note wonder scene married rose yourself shown surprised North husband daughter living whatever aware { natural thee suddenly considered thirty volume instant appeared act century surface ship wait please pay stay across force minute duty moved office send loved comes red lived makes stop none sitting neither run important boys trouble government circumstances drawing week spent real opinion contrary nearly stopped stand meant free hardly pleasure silence miles started regard itself difficult raised became won’t died meet France horse tree instance sleep blood thinking parts spirit cases third bit especially service occasion sides author strong several chance Lord laughed feeling months length cut king ran certainly caught longer London line change result knows become supposed object it’s breath effect respect happy lady fine beautiful afraid everything continued ready live laid expected wrong nor morrow brother closed cold either six written knowledge following ten foot eye easy near hair black lay nodded yes clear making fear early soul wall taking lips cause position $ character thousand sound led E sorry interest late road probably fell smiled show law Jim entered sir Pitch hours hold tried distance sense bad period try according C till followed can’t spoke bring rather carried King talk business view among placed John coming round call glad often walked turn ... above remember poor met minutes within began impossible attention themselves saying England H together hard suppose person along dead alone kept seem friends certain smile ago wife order necessary lost reached whether full truth behind child ought herself women form son added already later fire manner returned happened return purpose less else idea received read answer O four short money ask sight story having times … friend means almost question doing opened close passed possible indeed stood hope children letter doubt girl until sat death twenty perhaps answered large keep speak gone wish boy dear care leave didn't open sent myself really both nature between hour understand used held seems rest wanted therefore quite against next hear Ross five light during cannot bed didn’t mother around power looking help since don't words point others mean feel set use cried reason each word seemed however woman replied true why home enough least says known soon need brought matter anything taken half voice best feet another given does name gave called father days believe without love better case once always ever every whom things fact young Mr being under sure three felt got something turned mind let off while yet find through far because also look Jack many thing heard course still those going give seen work left told these night don’t put want away face shall God took done himself saw again such years men knew tell take ' found though where its last ] right moment place nothing even went might here our get just make life upon too how looked came after ( eyes asked [ long little over am No thought before your two well never come — us much ) good some go hand must may down say than any first like about think day made back should way very now only can see other more then man into : has an who their or did ! ’ know up when out what will could were time no them my been - from there do by are if so we would one me ? all this _ they said she which " him her ; but with at on have be for had as not you his ” “ is it that was he I and , It There }
99	   7.9	883	{ showed facts meeting breast promise lifted Thus desire ways charge plan heaven dropped information dream society weight lot glance rule perfect occurred leaving houses bright escape pushed changed height command play learn steps loss declared girls consequence Yet nice shore events control thou quickly safe muttered crowd glass works heavy mentioned goes speaking letters plain built outside generally eat explained offered except quarter spring dinner America broke beauty watch skin self tall creature particular health opposite waited passage dare experience quiet add space forgotten discovered fast stairs persons Europe scarcely authority kill kissed intended forth consider usual imagine worse presented meaning move boat touch mine sit addition drawn inside easily learned marriage slowly building understood pressed due forty faith pointed stone fault action captain sign evident isn’t broken horses fight fair gentleman simple court journey opportunity spoken proper west food news remained existence afternoon decided finished conversation further follow weeks ears walls religion interesting east situation wouldn’t reply G allow beyond thoughts getting legs difference remembered example hurt arrival pleased filled reach looks silent knowing observed books dollars believed write species gold bear size difficulty worth walk paper die pain trust noticed fingers advantage talking carry expect wrote struck sky born fellow value tone extent month eight holding Prince can't company rate } visit seeing seven step allowed importance needed expression save whispered terms Sir appear danger paid study wished appearance covered gives R sister shut pass garden trying influence finally places waiting figure big happen degree seat class condition forget States giving watched o’clock notice strength fall language standing master surprise killed winter – peace guess turning sighed army pretty south appears arrived forward strange sometimes spot tears note summer wonder scene married rose yourself shown surprised North husband daughter living whatever aware { natural thee suddenly considered thirty volume instant appeared act century surface ship wait please pay stay across force minute duty moved office send loved comes red lived makes stop party none sitting neither run important boys trouble government circumstances drawing week spent real opinion contrary nearly stopped stand meant free hardly pleasure silence miles started regard itself difficult raised became won’t died meet France horse tree instance drew sleep blood thinking parts spirit cases third bit especially service occasion sides author strong several chance Lord laughed feeling months length cut king ran certainly caught longer beginning London line change result knows become supposed object it’s breath effect respect happy lady fine beautiful afraid everything continued ready live laid expected wrong nor morrow brother closed cold either six written knowledge following ten foot eye easy near hair black lay nodded yes clear making fear early soul wall taking lips cause position $ character thousand sound led E sorry interest late road probably fell smiled show law Jim entered sir Pitch hours hold tried distance sense bad period try according C till followed can’t spoke bring rather carried King talk business view among placed John coming round W call glad often walked turn ... above remember poor met minutes within began impossible attention themselves saying England high H together hard suppose person along dead alone kept seem friends certain smile ago wife order necessary lost reached whether full truth behind child ought herself women form son added already later fire manner returned happened return purpose less else idea received read answer O four short money ask sight story having times … friend means almost question doing opened close passed possible indeed stood hope children letter doubt girl until sat death twenty perhaps answered large keep speak gone wish boy dear care leave didn't open sent myself really both nature between hour understand used held seems rest small wanted therefore quite against next hear Ross five light during cannot bed didn’t mother around power looking help since don't words point others mean feel set use cried reason each word seemed however woman replied true why home enough least says known soon need brought matter anything taken half voice best feet another present given does name gave called father days believe without love better case once always ever every whom things fact young Mr being under sure three felt got something turned mind let off while yet find through far because also look Jack many thing heard course still few those going give seen work left told these night don’t put want away face shall God took done himself saw again such years men knew tell take ' found though where its last ] right moment place nothing even went might here our get just make life upon too how looked came after ( eyes asked [ long little over am No thought before your two well never come — us much ) good some go hand must may down say than any first like about think day made back should way very now only can see other more then man into : has an who their or did ! ’ know up when out what will could were time no them my been - from there do by are if so we would one me ? all this _ they said she which " him her ; but with at on have be for had as not you his ” “ is it that was he I and , It There }
